"0","#| tbl-cap: Flextable example"
"0","library(flextable)"
"2","Warning: package ‘flextable’ was built under R version 4.2.3"
"0","cars_summary %>% "
"0","  rename("
"0","    ""Year"" = year,"
"0","    ""Drive"" = drv,"
"0","    ""N"" = n,"
"0","    ""Average"" = avg_mpg,"
"0","    ""Median"" = median_mpg,"
"0","    ""Minimum"" = min_mpg,"
"0","    ""Maximum"" = max_mpg"
"0","    ) %>% "
"0","  mutate(Year = as.character(Year)) %>% "
"0","  flextable() %>% "
"0","  colformat_double(j = ""Average"", digits = 2) %>%"
"0","  add_header_row(values = c("" "", ""Highway MPG""), colwidths = c(3, 4)) %>% "
"0","  align(i = 1, part = ""header"", align = ""center"") %>% "
"0","  merge_v(j = ~ Year) %>% "
"0","  valign(j = 1, valign = ""top"")"
